Name:,"Properties of Diesel Fuels",,,,,,,,
Author:,"Scott Hutzler, Southwest Research Institute",,,,,,,,
,"21009",282,NaN,0.8476,NaN,-2,26.1,3.28,
,"21010",NaN,NaN,0.8548,NaN,-17.8,36.6,2.41,
,"21011",266,47.5,NaN,NaN,NaN,NaN,2.56,
,"21012",245,NaN,0.8353,61,-13.4,28.6,NaN,
,"21014",NaN,NaN,0.847,64,NaN,27.1,2.64,
,"21015",265,46.7,NaN,54,NaN,NaN,2.56,
,"21016",NaN,NaN,0.8487,NaN,NaN,NaN,NaN,
,"21017",NaN,NaN,0.862,61,-6.8,NaN,2.73,
,"21018",NaN,45.7,NaN,60,-13.2,29.6,2.22,
,"21019",263,46.9,NaN,64,-11.7,37.8,NaN,
,"21020",NaN,53.2,0.8481,NaN,NaN,NaN,2.61,
,"21021",265,NaN,NaN,63,NaN,33.2,2.48,
,"21022",260,48.4,0.8538,56,-9,33.4,2.52,
,"21023",254,NaN,NaN,NaN,-11.9,NaN,2.5,
,"21024",NaN,NaN,NaN,65,-7.7,41.6,2.84,
,"21025",266,NaN,0.8459,NaN,NaN,29.1,NaN,
,"21026",282,NaN,0.8695,64,-6.9,NaN,3.24,
,"21027",NaN,NaN,0.8505,NaN,NaN,NaN,2.84,
,"21028",257,48.9,0.8496,60,-8.5,34.3,2.55,
,"21029",NaN,NaN,NaN,67,NaN,NaN,2.5,
,"21030",NaN,NaN,NaN,72,-9,NaN,2.67,
,"21031",NaN,47.9,0.833,NaN,-13.2,NaN,2.06,
,"21032",NaN,47.3,NaN,61,NaN,NaN,2.24,
,"21055",197,48.1,NaN,NaN,-49.2,20.6,NaN,
,"21056",NaN,NaN,0.8477,63,NaN,NaN,NaN,
,"21057",NaN,47.9,0.8541,NaN,-8.7,36.3,2.61,
,"21058",NaN,NaN,NaN,68,-9.2,35.9,NaN,
,"21059",262,49.5,0.8526,52,-14.4,NaN,NaN,
,"21060",NaN,NaN,0.8452,NaN,-13.3,NaN,2.23,
,"21061",265,NaN,0.8464,56,-14.5,35.3,2.46,
,"21062",NaN,NaN,NaN,61,-11,32.8,NaN,
,"21063",263,50.1,NaN,NaN,NaN,32.9,2.54,
,"21087",250,NaN,0.8456,61,-16.3,31.5,NaN,
,"21088",267,52.2,0.839,NaN,-6,NaN,2.67,
,"21097",201,46.6,NaN,40,NaN,NaN,NaN,
,"21099",NaN,50.7,NaN,NaN,NaN,30.4,NaN,
,"21100",238,NaN,NaN,51,NaN,NaN,2.03,
,"21156",257,NaN,0.8531,NaN,-13.9,NaN,NaN,
,"21172",NaN,49.2,0.8309,NaN,NaN,NaN,2.12,
,"21291",286,NaN,0.8646,81,-3.2,NaN,3.41,
,"21317",NaN,47.5,0.8124,NaN,NaN,NaN,1.33,
,"21329",NaN,NaN,0.8134,42,-58.7,19.4,1.23,
,"21359",198,46.4,NaN,46,NaN,NaN,1.34,
,"21468",NaN,46.6,0.8087,63,NaN,20.5,NaN,
,"21469",247,NaN,NaN,NaN,-24.8,NaN,1.74,
,"21498",266,49.2,NaN,NaN,-9.6,NaN,2.59,
,"21511",NaN,47.8,NaN,50,NaN,NaN,1.42,
,"21570",278,NaN,0.863,NaN,-7.2,35.4,NaN,
,"21572",270,49.5,0.8533,NaN,-11.3,NaN,NaN,
,"21573",NaN,NaN,0.8068,NaN,-46.6,NaN,NaN,
,"21577",NaN,48.9,0.852,63,NaN,34.8,2.66,
,"21578",NaN,47.1,NaN,NaN,-22.2,NaN,NaN,
,"21579",NaN,NaN,0.8418,NaN,NaN,30.8,NaN,
,"21580",NaN,46.5,0.8391,60,NaN,29.1,NaN,
,"21581",NaN,46.3,0.8537,NaN,-8.3,NaN,NaN,
,"21582",NaN,NaN,0.8604,74,NaN,40.7,2.8,
,"21583",NaN,NaN,0.8525,57,-6.7,NaN,2.56,
,"21584",NaN,NaN,0.8424,NaN,NaN,32.5,2.62,
,"21585",224,NaN,0.8243,57,-19.9,NaN,1.74,
,"21586",267,48.4,NaN,NaN,-8.8,NaN,2.61,
,"21587",NaN,49.6,NaN,56,NaN,NaN,NaN,
,"21588",247,NaN,NaN,65,-21.7,32.9,2.14,
,"21589",NaN,NaN,0.8268,NaN,NaN,NaN,NaN,
,"21590",NaN,NaN,0.8476,66,-9.6,NaN,NaN,
,"21591",274,49.7,NaN,NaN,NaN,38.6,2.84,
,"21592",NaN,NaN,0.8547,66,NaN,35.4,2.45,
,"21593",NaN,NaN,NaN,64,NaN,35.5,NaN,
,"21594",273,46,NaN,NaN,NaN,37.1,NaN,
,"21595",274,45.9,0.8608,NaN,NaN,40.9,2.84,
,"21596",270,NaN,0.8461,NaN,NaN,32.5,NaN,
,"21597",NaN,41.9,0.8605,NaN,-13.5,36.9,NaN,
,"21598",NaN,40.9,0.8558,62,-16.9,47.2,NaN,
,"21599",NaN,NaN,NaN,NaN,-11.5,38.5,NaN,
,"21600",NaN,NaN,NaN,NaN,NaN,NaN,2.1,
,"21601",NaN,48.5,0.8408,53,NaN,NaN,2.19,
,"21602",268,NaN,NaN,NaN,-9.2,36.3,2.58,
,"21603",NaN,NaN,0.8404,NaN,-20.6,NaN,2,
,"21604",NaN,NaN,0.851,66,NaN,NaN,2.54,
,"21611",245,47.3,0.8445,NaN,NaN,NaN,2.11,
,"21612",252,NaN,NaN,NaN,NaN,32.2,NaN,
,"21613",275,45.5,0.8692,77,-11.1,NaN,3.23,
,"21614",251,NaN,0.8428,57,-12.9,NaN,NaN,
,"21615",273,NaN,NaN,59,NaN,36.7,2.76,
,"21616",NaN,47.1,NaN,70,-11.9,NaN,2.33,
,"21617",NaN,NaN,0.8487,67,NaN,33.3,2.62,
,"21618",NaN,46.6,NaN,NaN,-10.1,NaN,2.63,
,"21619",NaN,NaN,NaN,58,NaN,33.1,NaN,
,"21620",251,48.3,NaN,65,NaN,33.1,2.31,
,"21621",237,46.2,NaN,NaN,NaN,38.8,NaN,
,"21622",266,NaN,0.8505,NaN,NaN,36,NaN,
,"21623",249,NaN,0.8397,NaN,-14.5,32.6,2.21,
,"21624",256,46.5,NaN,62,-9.8,NaN,NaN,
,"21625",NaN,NaN,NaN,NaN,-10.8,NaN,NaN,
,"21626",256,NaN,NaN,64,-16.7,NaN,2.31,
,"21628",273,NaN,NaN,NaN,NaN,38.6,NaN,
,"21632",NaN,46.6,0.8516,NaN,-9,NaN,2.6,
,"21649",NaN,NaN,NaN,62,-51,20.4,1.38,
,"21656",NaN,NaN,0.8293,54,-14.6,28.8,1.89,
,"21657",NaN,NaN,NaN,NaN,-16.2,34.8,2.3,
,"21658",NaN,NaN,0.8569,NaN,-10.6,NaN,NaN,
,"21659",268,46.1,NaN,62,NaN,NaN,2.66,
,"21660",269,NaN,0.8517,NaN,-9.5,30.4,NaN,
,"21661",NaN,NaN,0.8384,NaN,NaN,NaN,2.69,
,"21662",257,NaN,0.8329,65,NaN,32,NaN,
,"21663",260,51.4,NaN,NaN,NaN,29.8,NaN,
,"21664",NaN,51.6,0.8325,NaN,NaN,29,NaN,
,"21665",272,52.7,NaN,62,-8.4,NaN,2.78,
,"21666",NaN,51.4,0.8499,NaN,NaN,36,NaN,
,"21667",NaN,49.9,NaN,NaN,NaN,31.5,2.93,
,"21668",NaN,NaN,NaN,NaN,NaN,39.4,NaN,
,"21669",NaN,49.7,NaN,NaN,-8.8,NaN,NaN,
,"21670",NaN,NaN,0.8514,NaN,NaN,36.3,NaN,
,"21671",248,48,0.8408,60,-14.8,NaN,2.17,
,"21672",NaN,NaN,0.8588,61,NaN,NaN,2.87,
,"21673",NaN,NaN,0.8597,NaN,-7.1,NaN,NaN,
,"21674",276,50.5,NaN,61,-8.8,36.1,NaN,
,"21675",207,NaN,0.8081,NaN,NaN,21.4,1.33,
,"21676",NaN,NaN,NaN,63,NaN,NaN,2.52,
,"21677",NaN,47.8,NaN,NaN,-9.9,NaN,NaN,
,"21685",271,49.7,0.8554,NaN,NaN,NaN,2.73,
,"21687",267,NaN,0.8518,NaN,-9.7,NaN,2.57,
,"21688",266,47.4,NaN,NaN,NaN,37.1,2.6,
,"21689",269,51.5,NaN,65,NaN,36.6,NaN,
,"21690",240,49.1,0.8374,NaN,NaN,28.6,2.04,
,"21691",244,NaN,0.8347,57,-5.5,15.9,2.31,
,"21692",263,NaN,NaN,NaN,-6.9,33.4,NaN,
,"21693",NaN,NaN,0.834,69,-0.2,19.8,3.05,
,"21694",261,NaN,NaN,NaN,-11.7,NaN,NaN,
,"21695",280,NaN,NaN,69,NaN,19.7,NaN,
,"21696",NaN,NaN,NaN,NaN,-9.7,NaN,2.92,
,"21717",268,NaN,0.8532,NaN,-9.2,35.8,NaN,
,"21718",269,53.2,0.8607,NaN,-12.4,NaN,NaN,
,"21719",NaN,NaN,0.8413,60,NaN,NaN,NaN,
,"21720",247,49.1,NaN,52,-14,31.3,NaN,
,"21721",255,NaN,0.844,NaN,-11.8,32.7,NaN,
,"21722",255,NaN,NaN,NaN,NaN,NaN,NaN,
,"21723",246,46.6,0.8429,64,NaN,NaN,NaN,
,"21724",NaN,NaN,0.8437,62,-7.2,NaN,2.58,
,"21725",261,52.5,0.8466,67,-9.2,33.4,NaN,
,"21726",257,51,NaN,65,NaN,NaN,NaN,
,"21727",240,NaN,NaN,51,-15.1,NaN,1.99,
,"21728",232,52,NaN,NaN,-23,21.6,NaN,
,"21730",267,53.1,0.8442,81,-10.5,28.3,2.83,
,"21731",267,NaN,NaN,NaN,-8.8,25.6,2.63,
,"21732",NaN,NaN,0.8504,NaN,NaN,35.9,NaN,
,"21733",252,46.2,NaN,59,NaN,NaN,NaN,
,"21734",261,50.1,NaN,70,-5.5,31.6,NaN,
,"21735",NaN,48.5,0.8429,NaN,-13.8,31.4,2.25,
,"21736",256,49.1,NaN,59,-13.5,NaN,2.22,
,"21737",NaN,NaN,NaN,NaN,-12.7,NaN,NaN,
,"21738",276,NaN,NaN,73,-4.4,NaN,3.03,
,"21739",NaN,49.6,NaN,NaN,-13.6,32.4,2.28,
,"21740",NaN,NaN,0.8512,NaN,NaN,36.1,2.56,
,"21741",270,NaN,0.8561,NaN,-9.1,NaN,NaN,
,"21742",NaN,52.4,0.8306,NaN,-20.1,NaN,2.44,
,"21743",NaN,NaN,0.8595,NaN,NaN,40.6,NaN,
,"21744",264,49,NaN,66,-6.1,NaN,NaN,
,"21745",262,48.6,NaN,60,NaN,36.3,NaN,
,"21746",267,49,0.8483,NaN,NaN,34.6,2.6,
,"21747",NaN,47.2,0.8454,NaN,NaN,NaN,NaN,
,"21748",NaN,47.4,NaN,NaN,NaN,NaN,NaN,
,"21749",NaN,NaN,NaN,NaN,-16.3,NaN,NaN,
,"21750",NaN,42.9,0.8283,51,-24,29.8,1.64,
,"21751",NaN,47,NaN,NaN,-11,NaN,2.59,
,"21752",254,40.3,0.8566,68,-15.8,NaN,NaN,
,"21753",NaN,50.1,NaN,NaN,NaN,34.4,NaN,
,"21754",254,NaN,NaN,NaN,NaN,34.8,NaN,
,"21755",239,NaN,NaN,NaN,NaN,27.1,NaN,
,"21756",252,45,NaN,43,NaN,NaN,NaN,
,"21757",NaN,46,NaN,NaN,NaN,27.2,1.85,
,"21758",NaN,44.2,0.8641,NaN,-11.3,37.7,NaN,
,"21759",262,45,NaN,NaN,NaN,NaN,NaN,
,"21760",262,NaN,0.858,70,-14.3,37.7,2.62,
,"21761",NaN,NaN,NaN,NaN,-7.2,NaN,2.94,
,"21762",NaN,NaN,0.8542,64,NaN,35.6,NaN,
,"21763",243,45.3,NaN,NaN,NaN,NaN,NaN,
,"21764",NaN,51.1,NaN,64,-16.9,28.2,2.29,
,"21765",278,NaN,NaN,NaN,-8.9,26.8,3.49,
,"21766",NaN,NaN,0.8672,62,-7.6,37.3,NaN,
,"21767",235,47.2,0.8338,NaN,NaN,NaN,1.89,
,"21768",226,47.4,NaN,59,NaN,28.5,1.77,
,"21769",NaN,NaN,NaN,68,NaN,NaN,NaN,
,"21770",NaN,50.4,0.8422,NaN,-8.1,NaN,NaN,
,"21771",NaN,NaN,NaN,NaN,-16.9,NaN,NaN,
,"21772",274,47.2,0.8606,73,NaN,NaN,NaN,
,"21773",NaN,49.4,0.8531,64,-9.1,NaN,NaN,
,"21782",204,NaN,NaN,43,NaN,19.9,NaN,
,"21783",279,NaN,0.8545,77,-8.3,29.4,3.29,
,"21784",262,49,NaN,58,-12.1,NaN,2.48,
,"21785",NaN,NaN,0.8226,NaN,-9.6,NaN,NaN,
,"21786",NaN,NaN,0.8542,NaN,-14.7,31.7,NaN,
,"21790",222,NaN,0.8203,NaN,-41.2,25,1.6,
,"21791",269,50.1,NaN,68,-9,NaN,NaN,
,"21792",254,NaN,NaN,52,-12.8,NaN,NaN,
,"21793",NaN,49.3,0.8386,NaN,NaN,NaN,2.13,
,"21794",NaN,54.7,0.8435,NaN,NaN,NaN,NaN,
,"21795",NaN,59.1,0.8514,65,NaN,NaN,3.92,
,"21796",NaN,NaN,NaN,NaN,NaN,36.9,2.63,
,"21797",NaN,58.3,NaN,49,-11.3,NaN,NaN,
,"21798",NaN,NaN,NaN,74,NaN,16.3,NaN,
,"21799",NaN,42,0.8108,NaN,NaN,19.8,1.31,
,"21800",265,NaN,NaN,NaN,NaN,38.1,2.63,
,"21801",265,NaN,0.8472,63,-9.6,33.7,2.53,
,"21802",NaN,44.8,NaN,55,NaN,NaN,NaN,
,"21804",NaN,NaN,NaN,59,-10.2,NaN,2.78,
,"21805",247,NaN,0.83,NaN,-13.7,28.4,NaN,
,"21806",240,51,0.835,62,-17.3,NaN,NaN,
,"21807",246,NaN,0.8405,NaN,-16.7,NaN,NaN,
,"21808",NaN,NaN,0.8533,68,NaN,34.4,2.81,
,"21809",259,46.7,0.8468,NaN,NaN,33.2,NaN,
,"21810",NaN,48.6,NaN,NaN,-12.8,NaN,NaN,
,"21811",293,NaN,0.8511,NaN,-7,NaN,NaN,
,"21812",256,49,NaN,NaN,NaN,31.7,2.28,
,"21813",270,NaN,0.8562,NaN,-5.3,NaN,2.72,
,"21814",NaN,49.7,0.8493,60,NaN,35,2.58,
,"21815",270,NaN,0.8501,49,-8.5,NaN,NaN,
,"21816",NaN,45.4,NaN,NaN,-8.1,NaN,2.85,
,"21817",272,42.5,0.8459,NaN,-6.5,NaN,NaN,
,"21818",257,45.1,0.8507,68,-18.9,NaN,NaN,
,"21819",NaN,NaN,NaN,62,NaN,31.6,NaN,
,"21820",270,NaN,0.837,NaN,NaN,24.3,NaN,
,"21821",280,NaN,NaN,NaN,NaN,NaN,3.12,
,"21822",263,NaN,NaN,62,-15.3,NaN,2.54,
,"21823",NaN,44.9,NaN,62,-18.5,32.5,NaN,
,"21824",251,NaN,0.8466,54,NaN,NaN,2.23,
,"21825",NaN,NaN,0.8234,NaN,NaN,NaN,NaN,
,"21826",264,47.2,0.857,63,-14.3,37.4,NaN,
,"21827",NaN,44.7,NaN,NaN,NaN,NaN,NaN,
,"21828",NaN,NaN,NaN,NaN,-8.6,NaN,2.65,
,"21829",NaN,NaN,NaN,64,NaN,NaN,2.45,
,"21830",264,50.9,0.8443,NaN,-12.6,NaN,NaN,
,"21831",271,NaN,NaN,NaN,NaN,38.8,2.72,
,"21832",NaN,NaN,0.841,62,-4.7,18.3,2.39,
,"21833",NaN,NaN,0.8571,NaN,NaN,NaN,3.12,
,"21834",290,56.8,NaN,47,-6.5,NaN,3.51,
,"21835",265,NaN,0.8478,63,-7.9,NaN,2.67,
,"21836",NaN,NaN,0.846,NaN,-15.1,NaN,2.36,
,"21837",241,54.5,0.8368,NaN,NaN,27.6,NaN,
,"21838",NaN,NaN,NaN,62,-12.4,36,NaN,
,"21839",NaN,NaN,0.849,66,NaN,NaN,NaN,
,"21840",264,NaN,NaN,NaN,-10.3,NaN,NaN,
,"21841",NaN,NaN,NaN,NaN,-12.2,36.4,NaN,
,"21842",202,NaN,0.8117,NaN,-49.4,NaN,NaN,
,"21844",196,NaN,NaN,41,-54.2,NaN,1.2,
,"21848",NaN,48.9,NaN,NaN,NaN,37.3,NaN,
,"21862",NaN,44.7,0.8103,41,NaN,NaN,NaN,
,"21882",NaN,NaN,0.8462,55,NaN,34.2,NaN,
,"21883",234,NaN,NaN,47,NaN,24.7,NaN,
,"21884",NaN,60,NaN,NaN,-19.6,NaN,NaN,
,"21885",236,NaN,0.8453,60,NaN,NaN,1.96,
,"21886",NaN,56.9,NaN,NaN,NaN,NaN,2.52,
,"21887",NaN,46.5,NaN,NaN,NaN,NaN,2.65,
,"21888",NaN,46.7,0.8589,76,-9.3,39.1,2.84,
,"21889",NaN,NaN,NaN,62,NaN,29.2,2.99,
,"21890",NaN,NaN,0.8636,87,NaN,NaN,NaN,
